16/07/06 17:10:57 WARN sqoop.ConnFactory: Parameter --driver is set to an explicit driver however appropriate connection manager is not being set (via --connection-manager). Sqoop is going to fall back to org.apache.sqoop.manager.GenericJdbcManager. Please specify explicitly which connection manager should be used next time.
16/07/06 17:10:57 INFO manager.SqlManager: Using default fetchSize of 1000
16/07/06 17:10:57 INFO teradata.TeradataManagerFactory: Loaded connector factory for 'Cloudera Connector Powered by Teradata' on version 1.4c5
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Column Name          | Type | Nullable | Format               | Max Length  | Decimal Total Digits | Decimal Fractional Digits | Range Low            | Range High          | UpperCase | Table/View? | Indexed? | Unique? | Primary? | Title                | Column Constraint    | Char Type | IdCol Type | UDT Name             | Temporal Column | Current ValidTime Unique | Sequenced ValidTime Unique | NonSequenced ValidTime Unique | Current TransactionTime Unique | Partitioning Column | Column Partition Number | Column Partition Format | Column Partition AC | Security Constraint | Derived_UDT | Derived_UDTFieldID | Column Dictionary Name | Column SQL Name      | Column Name UEscape | Dictionary Title     | SQL Title            | Title UEscape  | UDT Database Dictionary Name | UDT Database SQL Name | UDT Database Name UEscape | UDT Dictionary Name  | UDT SQL Name         | UDT Name UEscape |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| FAKE_COL_1                           | CF | Y | X(3)                           | 3           | (null) | (null) | (null)               | (null)               | N | T | Y | N | P | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_1                 | FAKE_COL_1                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) |
| FAKE_COL_2                     | F  | Y | -9.99999999999999E-999         | 8           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0       | NA | NA | N | (null) | (null) | FAKE_COL_2           | FAKE_COL_2           | (null) | (null)               | (null)               | (null) | (null)       | (null)               | (null) | (null)               | (null)               | (null) |
| FAKE_COL_3                        | TS | N | YYYY-MM-DDBHH:MI:SS.S(6)       | 26          | (null) | 6      | (null)               | (null)               | N | V | Y | Y | S | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_3              | FAKE_COL_3              | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_14                        | MI | Y | -m(2)                          | 3           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_14              | FAKE_COL_14              | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_15                     | MS | Y | -m(2):ss.s(6)                  | 13          | 2      | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_15           | FAKE_COL_15           | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_16                        | SC | Y | -s(2).s(6)                     | 10          | 2      | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_16              | FAKE_COL_16              | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_17                        | MO | Y | -m(2)                          | 3           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_17              | FAKE_COL_17              | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_18                       | YR | Y | -y(2)                          | 3           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_18             | FAKE_COL_18             | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_18_MONTH                 | YM | Y | -y(2)-mm                       | 6           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_18_MONTH       | FAKE_COL_18_MONTH       | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_19                            | DA | Y | yyyy-mm-dd                     | 4           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_19                  | FAKE_COL_19                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_20                     | TS | Y | YYYY-MM-DDBHH:MI:SS.S(6)       | 26          | (null) | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_20           | FAKE_COL_20           | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_21                          | TS | Y | YYYY-MM-DDBHH:MI:SS.S(6)       | 26          | (null) | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_21                | FAKE_COL_21                | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_22                      | CV | Y | X(2)                           | 2           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_22            | FAKE_COL_22            | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_23                        | I8 | Y | -(19)9                         | 8           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_23              | FAKE_COL_23              | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_24                           | BO | Y | X(64000)                       | 2097088000  | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_24                 | FAKE_COL_24                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_25                            | BF | Y | X(2)                           | 1           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_25                  | FAKE_COL_25                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_26                            | BV | Y | X(4)                           | 2           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_26                  | FAKE_COL_26                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_27                           | I1 | Y | -(3)9                          | 1           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_27                 | FAKE_COL_27                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_28                            | I  | Y | -(10)9                         | 4           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_28                  | FAKE_COL_28                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_29                            | I2 | Y | -(5)9                          | 2           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_29                  | FAKE_COL_29                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_30                             | F  | Y | -9.99999999999999E-999         | 8           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_30                   | FAKE_COL_30                   | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_31                           | N  | Y | FN9                            | 18          | -128   | -128   | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_31                 | FAKE_COL_31                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_32                            | CF | Y | X(1)                           | 1           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_32                  | FAKE_COL_32                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_33                            | CO | Y | X(64000)                       | 2097088000  | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_33                  | FAKE_COL_33                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_34                            | CO | Y | X(64000)                       | 2097088000  | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | 1      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_34                  | FAKE_COL_34                  | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_35                           | CF | Y | X(1)                           | 2           | (null) | (null) | (null)               | (null)               | C | T | N | (null) | (null) | (null)               | (null)               | 4      | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_35                 | FAKE_COL_35                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_36                           | DA | Y | yyyy-mm-dd                     | 4           | (null) | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_36                 | FAKE_COL_36                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_37                           | AT | Y | HH:MI:SS.S(6)                  | 15          | (null) | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_37                 | FAKE_COL_37                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_38                           | TZ | Y | HH:MI:SS.S(6)Z                 | 21          | (null) | 6      | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_38                 | FAKE_COL_38                 | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_39                  | DY | Y | -d(2)                          | 3           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_39        | FAKE_COL_39        | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_40                  | DH | Y | -d(2) hh                       | 6           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_40        | FAKE_COL_40        | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
| FAKE_COL_41                 | DM | Y | -d(2) hh:mm                    | 9           | 2      | (null) | (null)               | (null)               | N | T | N | (null) | (null) | (null)               | (null)               | (null) | (null) | (null)               | N | (null) | (null) | (null) | (null) | N | 0                    | NA | NA | N | (null) | (null) | FAKE_COL_41       | FAKE_COL_41       | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null)               | (null)               | (null) | (null) | (null)               |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
